JANUS COSMOS v2.0.2 — DEMIURGE-ADVERSARIAL COSMOS CHECK

status: PASS
smoke_only: False
frozen_genome: ebec8aaf0b623e8f805615130362570738ddacf4c5f4a90cc347652209fd20d6

SPECIFICITY_GATE: FAIL
control_false_positive_whole: 2
control_false_positive_corridor: 4

ORION: DETECTOR_SPECIFICITY_BLOCKED
orion_whole_cross_survey: True
orion_belt_corridor_cross_survey: True

NGC1425: DETECTOR_SPECIFICITY_BLOCKED
ngc1425_cross_filter_robust: True

Claim ceiling: Image-level sky-fixed morphology candidate only after specificity gate. No artificial-structure, hidden-message, censorship, or new-physics claim.
